country,distribution
espanha/galiza,3.5860545510618307e-06
bbbzzzzz,3.5860545510618307e-06
lj,3.5860545510618307e-06
gb,3.5860545510618307e-06
in,3.5860545510618307e-06
de,3.5860545510618307e-06
none,3.5860545510618307e-06
bosnia,3.5860545510618307e-06
u.s.ofa.,3.5860545510618307e-06
prc,3.5860545510618307e-06
auckland,3.5860545510618307e-06
tobago,3.5860545510618307e-06
valtesse,3.5860545510618307e-06
northcarolina,3.5860545510618307e-06
milano,3.5860545510618307e-06
madrid,3.5860545510618307e-06
02458,3.5860545510618307e-06
pistlavakia,3.5860545510618307e-06
unitedsates,3.5860545510618307e-06
greece(=hellas),3.5860545510618307e-06
can,3.5860545510618307e-06
catalunyaspain,3.5860545510618307e-06
clinton,3.5860545510618307e-06
nowhere,3.5860545510618307e-06
prchina,3.5860545510618307e-06
nederlands,3.5860545510618307e-06
canadaeh,3.5860545510618307e-06
hennipen,3.5860545510618307e-06
perãº,3.5860545510618307e-06
u.s>,3.5860545510618307e-06
hernando,3.5860545510618307e-06
lake,3.5860545510618307e-06
losestadosunidosdenorteamerica,3.5860545510618307e-06
goodoldusa!,3.5860545510618307e-06
myanmar,3.5860545510618307e-06
h.u.g.,3.5860545510618307e-06
lachineeternelle!,3.5860545510618307e-06
philippine,3.5860545510618307e-06
isreal,3.5860545510618307e-06
effingham,3.5860545510618307e-06
csa,3.5860545510618307e-06
mordor,3.5860545510618307e-06
hamilton,3.5860545510618307e-06
lornsenland,3.5860545510618307e-06
vaticancity,3.5860545510618307e-06
5057chadwickct.,3.5860545510618307e-06
polska,3.5860545510618307e-06
indiai,3.5860545510618307e-06
hampden,3.5860545510618307e-06
lleida,3.5860545510618307e-06
unitedkindgdom,3.5860545510618307e-06
u.s.a!,3.5860545510618307e-06
berguedà,3.5860545510618307e-06
st.thomasi,3.5860545510618307e-06
onondaganation,3.5860545510618307e-06
everywhereandanywhere,3.5860545510618307e-06
87510,3.5860545510618307e-06
monterrey,3.5860545510618307e-06
roma,3.5860545510618307e-06
uusa,3.5860545510618307e-06
kz,3.5860545510618307e-06
nomore,3.5860545510618307e-06
maroc,3.5860545510618307e-06
granville,3.5860545510618307e-06
europa,3.5860545510618307e-06
autralia,3.5860545510618307e-06
st.helena,3.5860545510618307e-06
fredonia-landofthebraveandfree,3.5860545510618307e-06
allen,3.5860545510618307e-06
ussurfing,3.5860545510618307e-06
usa(currentlylivinginengland),3.5860545510618307e-06
queenspark,3.5860545510618307e-06
rmi,3.5860545510618307e-06
itlay,3.5860545510618307e-06
westyorkshire,3.5860545510618307e-06
yanhill,3.5860545510618307e-06
victoria,3.5860545510618307e-06
windham,3.5860545510618307e-06
commonwealthofnorthernmarianaislands,3.5860545510618307e-06
23232,3.5860545510618307e-06
venturacounty,3.5860545510618307e-06
vorce,3.5860545510618307e-06
malaysian,3.5860545510618307e-06
clackamas,3.5860545510618307e-06
x,3.5860545510618307e-06
livingston,3.5860545510618307e-06
republicofkorea,3.5860545510618307e-06
marrion,3.5860545510618307e-06
we`reglobal!,3.5860545510618307e-06
ust,3.5860545510618307e-06
uae,3.5860545510618307e-06
goteborg,3.5860545510618307e-06
phippines,3.5860545510618307e-06
collin,3.5860545510618307e-06
bladen,3.5860545510618307e-06
hornyonic,3.5860545510618307e-06
dekalb,3.5860545510618307e-06
shelby,3.5860545510618307e-06
copenhagen,3.5860545510618307e-06
hereandthere,3.5860545510618307e-06
n/a-ontheroad,3.5860545510618307e-06
u.s.a.,3.5860545510618307e-06
&#20013;&#22269;,3.5860545510618307e-06
geermany,3.5860545510618307e-06
pakistan.,3.5860545510618307e-06
*,3.5860545510618307e-06
republicofpanama,3.5860545510618307e-06
johnson,3.5860545510618307e-06
u.,3.5860545510618307e-06
faroeislands,3.5860545510618307e-06
buncombe,3.5860545510618307e-06
palestine,3.5860545510618307e-06
côted,3.5860545510618307e-06
01776,3.5860545510618307e-06
orense,3.5860545510618307e-06
euskadi,3.5860545510618307e-06
philippinies,3.5860545510618307e-06
heaven,3.5860545510618307e-06
italien,3.5860545510618307e-06
pinallas,3.5860545510618307e-06
85021,3.5860545510618307e-06
srilanka\n/a\,3.5860545510618307e-06
yunling,3.5860545510618307e-06
id,3.5860545510618307e-06
zhengjiang,3.5860545510618307e-06
germay,3.5860545510618307e-06
der,3.5860545510618307e-06
turkei,3.5860545510618307e-06
dublin,3.5860545510618307e-06
pr,3.5860545510618307e-06
essex,3.5860545510618307e-06
worcester,3.5860545510618307e-06
citrus.,3.5860545510618307e-06
moçambique,3.5860545510618307e-06
bih,3.5860545510618307e-06
cadd0,3.5860545510618307e-06
evilempire,3.5860545510618307e-06
thailoand,3.5860545510618307e-06
algérie,3.5860545510618307e-06
aroostook,3.5860545510618307e-06
usa&canada,3.5860545510618307e-06
unknown,3.5860545510618307e-06
pippo,3.5860545510618307e-06
russianfederation,3.5860545510618307e-06
equatorialgeuinea,3.5860545510618307e-06
chian,3.5860545510618307e-06
asturies,3.5860545510618307e-06
rice,3.5860545510618307e-06
strongbadia,3.5860545510618307e-06
fairyland,3.5860545510618307e-06
u.k.,3.5860545510618307e-06
canda,3.5860545510618307e-06
courtenay,3.5860545510618307e-06
northernireland,3.5860545510618307e-06
ohio,3.5860545510618307e-06
inputerror,3.5860545510618307e-06
pender,3.5860545510618307e-06
maine,3.5860545510618307e-06
fortaleza,3.5860545510618307e-06
fulton,3.5860545510618307e-06
amalurra,3.5860545510618307e-06
unitedstaes,3.5860545510618307e-06
phillipines,3.5860545510618307e-06
r.o.c.,3.5860545510618307e-06
lkjlj,3.5860545510618307e-06
cnina,3.5860545510618307e-06
englanduk,3.5860545510618307e-06
bkk,3.5860545510618307e-06
sardinia,3.5860545510618307e-06
slo,3.5860545510618307e-06
hillsborough,3.5860545510618307e-06
bademnwürtemberg,3.5860545510618307e-06
frome,3.5860545510618307e-06
rsa,3.5860545510618307e-06
belgi,3.5860545510618307e-06
phila,3.5860545510618307e-06
ferrara,3.5860545510618307e-06
xinyu,3.5860545510618307e-06
washtenaw,3.5860545510618307e-06
spotsylvania,3.5860545510618307e-06
morgan,3.5860545510618307e-06
capemay,3.5860545510618307e-06
thegambia,3.5860545510618307e-06
slovakrepublik,3.5860545510618307e-06
diy,3.5860545510618307e-06
doodedoo,3.5860545510618307e-06
cass,3.5860545510618307e-06
cn,3.5860545510618307e-06
trinidad/tobago.,3.5860545510618307e-06
trinidad&tobago,3.5860545510618307e-06
&#32654;&#22269;,3.5860545510618307e-06
madagascar,3.5860545510618307e-06
hungaryandusa,3.5860545510618307e-06
unitestates,3.5860545510618307e-06
disgruntledstatesofamerica,3.5860545510618307e-06
fernandodelamora,3.5860545510618307e-06
english,3.5860545510618307e-06
monroe,3.5860545510618307e-06
antigua&barbuda,3.5860545510618307e-06
framingham,3.5860545510618307e-06
dauphin,3.5860545510618307e-06
fortbend,3.5860545510618307e-06
sanbernardino,3.5860545510618307e-06
fifi,3.5860545510618307e-06
country,3.5860545510618307e-06
solano,3.5860545510618307e-06
bell,3.5860545510618307e-06
st.clair,3.5860545510618307e-06
lane,3.5860545510618307e-06
ysa,3.5860545510618307e-06
queensland,3.5860545510618307e-06
bfe,3.5860545510618307e-06
goodoldu.s.a.,3.5860545510618307e-06
austbritania,3.5860545510618307e-06
thing,3.5860545510618307e-06
sultanateofoman,3.5860545510618307e-06
minnehaha,3.5860545510618307e-06
santabarbara,3.5860545510618307e-06
l,3.5860545510618307e-06
burkinafasu,3.5860545510618307e-06
saudiaarabia,3.5860545510618307e-06
c.a.,3.5860545510618307e-06
rutherford,3.5860545510618307e-06
cook,3.5860545510618307e-06
nyc,3.5860545510618307e-06
k1c7b1,3.5860545510618307e-06
distritofederal,3.5860545510618307e-06
houston,3.5860545510618307e-06
unitedkindgonm,3.5860545510618307e-06
davidson,3.5860545510618307e-06
nyhamnsläge,3.5860545510618307e-06
camden,3.5860545510618307e-06
burlington,3.5860545510618307e-06
kiribati,3.5860545510618307e-06
butler,3.5860545510618307e-06
-------,3.5860545510618307e-06
calabria,3.5860545510618307e-06
fred,3.5860545510618307e-06
repsanmarino,3.5860545510618307e-06
az,3.5860545510618307e-06
pasco,3.5860545510618307e-06
a,3.5860545510618307e-06
unitedstate,3.5860545510618307e-06
galizaneghra,3.5860545510618307e-06
princewilliam,3.5860545510618307e-06
exactlywhereiam,3.5860545510618307e-06
petrolwarnation,3.5860545510618307e-06
adsgfdr,3.5860545510618307e-06
jackson,3.5860545510618307e-06
serbia&montenegro,3.5860545510618307e-06
singapore/unitedkingdom,3.5860545510618307e-06
texas,3.5860545510618307e-06
deutschesreich,3.5860545510618307e-06
rep.sanmarino,3.5860545510618307e-06
thegreatwhitenorth,3.5860545510618307e-06
u.s.a>,3.5860545510618307e-06
california,3.5860545510618307e-06
saintloius,3.5860545510618307e-06
capetown,3.5860545510618307e-06
bucks,3.5860545510618307e-06
nz,3.5860545510618307e-06
lecce,3.5860545510618307e-06
london,3.5860545510618307e-06
s.africa,3.5860545510618307e-06
missouri,3.5860545510618307e-06
nh,3.5860545510618307e-06
pa,3.5860545510618307e-06
isleofman,3.5860545510618307e-06
richmondcountry,3.5860545510618307e-06
ua,3.5860545510618307e-06
sicilia,3.5860545510618307e-06
inyourheart,3.5860545510618307e-06
somewhereinspace,3.5860545510618307e-06
mauritania,3.5860545510618307e-06
sanfranicsco,3.5860545510618307e-06
phils,3.5860545510618307e-06
unit,3.5860545510618307e-06
l`algérie,3.5860545510618307e-06
ilcanada,3.5860545510618307e-06
ahrensburg,3.5860545510618307e-06
hidalgo,3.5860545510618307e-06
newlondon,3.5860545510618307e-06
my,3.5860545510618307e-06
unitedstatedofamerica,3.5860545510618307e-06
faraway...,3.5860545510618307e-06
_brasil,3.5860545510618307e-06
-,3.5860545510618307e-06
ee.uu,3.5860545510618307e-06
neverland,3.5860545510618307e-06
saintluica,3.5860545510618307e-06
whatcom,3.5860545510618307e-06
afganstandholla!!,3.5860545510618307e-06
carter,3.5860545510618307e-06
orangeco,3.5860545510618307e-06
liushi,3.5860545510618307e-06
bruneidarussalam,3.5860545510618307e-06
kern,3.5860545510618307e-06
nl,3.5860545510618307e-06
ouranos,3.5860545510618307e-06
lawrenceville,3.5860545510618307e-06
henry,3.5860545510618307e-06
rosario,3.5860545510618307e-06
cherokee,3.5860545510618307e-06
bavaria,3.5860545510618307e-06
europe.,3.5860545510618307e-06
rosello,3.5860545510618307e-06
fontana,3.5860545510618307e-06
lee,3.5860545510618307e-06
people`srepublicofchina,3.5860545510618307e-06
wonderfulusa,3.5860545510618307e-06
ukrain,3.5860545510618307e-06
aaa,3.5860545510618307e-06
ventura,3.5860545510618307e-06
30064,3.5860545510618307e-06
baden-württemberg,3.5860545510618307e-06
basilicata,3.5860545510618307e-06
tdzimi,3.5860545510618307e-06
baxter,3.5860545510618307e-06
thephilippines,3.5860545510618307e-06
australii,3.5860545510618307e-06
alachua,3.5860545510618307e-06
catalunya(catalonia),3.5860545510618307e-06
liaoning,3.5860545510618307e-06
aotearoa,3.5860545510618307e-06
w.malaysia,3.5860545510618307e-06
cananda,3.5860545510618307e-06
baltimore,3.5860545510618307e-06
harvatija,3.5860545510618307e-06
rapides,3.5860545510618307e-06
sanmateo,3.5860545510618307e-06
lasuisse,3.5860545510618307e-06
ksa,3.5860545510618307e-06
oakland,3.5860545510618307e-06
s.corea,3.5860545510618307e-06
unitedstatea,3.5860545510618307e-06
homeofthevan!!,3.5860545510618307e-06
.,3.5860545510618307e-06
uyo,3.5860545510618307e-06
xxxxxx,3.5860545510618307e-06
dfg,3.5860545510618307e-06
bernalillo,3.5860545510618307e-06
smith,3.5860545510618307e-06
vanwert,3.5860545510618307e-06
theworldtomorrow,3.5860545510618307e-06
maracopa,3.5860545510618307e-06
p.r.c,3.5860545510618307e-06
